UniqueCount	AmbigCount
1	14
0	71
0	72
0	79
0	64
0	72
9	79
103	1
1	0
269	479
0	15
0	479
0	150
838	0
0	0
0	0
0	0
13	17
1	17
0	2
0	4
15	5
0	5
0	0
1	0
0	0
0	0
0	0
351	1
2	0
44	0
156	0
50	17
0	6
0	17
9	96
0	96
1	1
0	70
104	30
0	30
0	0
1039	479
0	154
2	191
0	3
0	134
10	0
41	172
0	87
0	172
0	52
81	220
0	220
0	0
0	150
0	0
68	6
5	3
4	24
0	22
0	0
0	0
0	2
58	0
1	0
5	0
54	0
55	1156
30	848
2	131
0	603
1	13
0	6
0	0
146	40
1	40
185	0
0	73
11	73
0	68
104	0
73	164
0	154
0	10
0	27
5	27
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
22	81
0	19
0	81
0	78
1	4
0	0
0	8
0	7
0	11
30	317
0	317
25	17
0	308
0	0
682	1
0	81
0	61
0	46
4	73
0	14
0	0
23	0
141	0
256	0
0	0
0	182
24	182
0	0
0	36
11	36
0	2
0	0
3552	769
13	197
10	464
12	311
81	67
0	67
0	18
0	23
1	19
0	23
0	22
0	14
0	15
0	14
0	0
0	8
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
584	256
9	256
155	0
377	117
0	117
0	0
0	0
0	1
0	1
0	1
0	1
0	1
14	32
0	23
0	9
53	308
0	274
8	115
5	15
0	0
0	0
0	0
25	0
0	0
29	0
1522	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	322
0	25
54	322
84	19
0	18
2	19
0	0
713	1
2	0
0	0
0	0
0	0
0	0
277	147
0	147
0	47
0	0
0	0
0	65
0	64
3	65
0	0
0	0
0	63
0	0
69	115
0	115
0	1
1	0
0	0
0	0
0	0
1	0
21	127
0	3
9	127
0	103
3	18
5	18
0	11
0	5
0	5
8	27
0	21
0	19
4	0
0	0
43	0
1	0
64	0
0	18
0	0
0	18
0	4
0	4
0	0
1	0
0	0
5	0
7	25
0	12
0	20
161	0
33	0
0	4
7	4
0	0
600	24
2	24
465	0
9	12
0	0
6	8
0	4
0	12
15	0
7	0
901	0
2094	18
0	11
0	5
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	32
0	24
0	13
340	167
0	166
0	8
0	0
0	0
205	84
36	84
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
296	0
0	0
0	0
0	0
0	0
9	0
0	0
2	0
0	0
189	0
10	49
0	49
3	0
0	0
73	74
0	10
0	74
0	50
204	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	32
86	0
0	0
38	0
0	0
0	0
0	0
2	47
229	47
0	0
54	263
0	137
0	143
0	0
72	302
0	301
0	17
0	0
0	0
0	0
0	0
0	0
10	0
47	108
4	108
0	25
0	20
105	17
0	17
0	0
0	0
317	0
2	2001
3	1928
8	1910
0	0
244	188
256	125
0	50
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
329	1
0	0
1	0
0	17
0	17
0	12
0	17
0	3
0	17
1	17
0	4
0	4
0	2
0	1
0	0
0	0
0	0
148	476
0	476
806	21
0	15
0	6
0	0
0	0
0	0
0	0
0	0
1905	1
34	2
0	0
0	0
0	2
802	22
0	21
0	13
99	294
0	163
1	294
0	264
1	91
0	9
1	0
16	165
0	290
0	49
67	0
0	0
0	0
8	0
3	0
9699	3
4842	9
0	0
4	0
0	0
56	929
0	0
69	929
0	884
208	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
441	1
0	0
0	26
111	26
0	0
0	10
67	0
0	180
0	0
2	119
0	151
0	3
0	15
0	0
0	855
0	843
0	872
0	924
0	7
0	5
0	894
1	946
206	0
73	0
43	22
2	22
845	227
4	54
0	87
0	108
2	0
0	0
0	0
0	35
7	0
0	0
1	35
0	0
302	0
23	8
0	8
0	30
16	159
0	33
6	159
0	4
0	15
69	0
140	135
0	135
0	36
50	0
271	884
0	883
0	858
0	418
0	206
0	5
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
24	248
40	283
0	0
1	0
0	73
0	0
0	73
2	73
0	0
21	69
0	0
0	2
0	2
0	1
0	1
19	0
0	0
0	0
226	0
0	0
10	12
9	13
2	12
0	0
0	0
92	0
0	0
0	0
0	0
281	0
1124	16
0	16
361	0
187	193
0	193
0	0
0	864
32	1362
26	25
0	1428
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	83
61	83
0	49
0	11
14	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	704
0	909
2	113
18	346
0	531
0	84
25	232
0	7
0	0
0	1
0	7
2	7
0	7
0	0
0	0
0	1
0	0
0	0
0	1
0	484
0	603
0	2
0	497
0	0
0	0
0	0
0	0
240	1
0	1
0	0
0	0
5	512
1	436
0	411
0	11
1	24
0	335
0	0
0	0
0	0
0	0
8	0
1371	10
0	6
2	532
23	532
0	523
455	40
0	39
0	14
0	0
134	0
0	0
17	849
0	1
0	848
0	725
0	2
0	31
173	76
0	76
1	5
0	76
114	6
28	6
135	0
0	0
0	0
0	0
0	0
0	0
0	0
266	0
9	29
6	29
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	3
0	3
629	174
0	174
0	0
163	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
19	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	0
7	0
45	0
1	0
1	0
0	0
0	14
0	14
0	5
0	2
432	387
2	387
1	148
0	4
0	5
0	128
9	27
0	27
0	1
0	4
0	4
1406	37
0	37
176	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
42	131
0	0
0	2
0	27
0	4
0	4
0	4
0	0
0	0
0	0
97	0
0	49
0	52
0	45
0	53
0	56
2	44
0	40
0	60
0	0
0	0
0	809
90	2862
0	528
3	5
0	2865
64	1
0	0
0	0
0	1
0	0
0	0
0	37
0	3
0	9
0	3
0	3
0	25
0	1
0	9
0	0
2	29
256	0
54	7
0	1
0	6
318	25
0	24
0	1
0	10
0	11
0	11
0	11
0	11
0	11
0	12
0	7
0	8
0	1
0	0
0	0
0	5
0	4
0	4
0	0
0	1
0	0
0	0
3	1
147	234
4	234
0	1489
54	1772
0	0
0	1720
0	179
0	60
0	85
0	30
0	0
0	2
0	21
0	21
0	0
0	0
0	0
0	0
0	430
101	452
0	452
0	53
0	362
413	663
0	301
0	42
0	44
0	44
0	47
4	47
5	44
0	44
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
5	26
0	26
1058	0
0	9
509	9
22	348
18	348
0	0
22	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	0
5	619
109	619
0	143
33	143
0	405
0	154
93	405
0	8
0	8
431	19
0	18
3	0
1	0
14	247
1	225
3	109
0	240
0	0
0	0
0	0
276	0
0	0
15	548
27	548
0	0
0	0
0	1028
0	23
6	1028
1	54
0	46
0	46
0	46
0	46
0	46
0	46
2	54
0	43
0	4
1	1
0	0
0	0
204	0
3	331
30	331
0	13
0	30
0	2
3381	111
0	48
0	0
0	41
0	62
1	0
401	2
0	3293
0	2148
0	3513
0	1174
49	264
0	16
0	0
0	0
6	0
1	0
5	0
25	823
79	823
0	44
81	0
2347	440
0	437
0	172
0	101
0	0
0	0
4	0
10	0
1	5
0	5
0	2
0	2
0	4
1052	1
1453	0
158	155
0	162
0	125
109	170
0	15
1	15
1	18
1	125
2	18
821	4753
86	4753
0	0
0	0
0	0
0	0
120	67
7	67
11	8
0	3
0	8
0	0
0	0
96	1
0	1
40	1
126	350
163	238
12	237
0	69
7	7
0	0
1	7
1014	0
54	935
31	935
0	8
212	0
464	4
0	4
0	0
0	107
1	15
0	79
0	93
0	94
0	88
0	97
15	80
0	80
29	1
0	1
0	0
1	27
13	30
0	9
270	0
0	3
0	3
0	2
0	0
193	78
7	78
69	434
15	433
0	210
3	75
206	14
0	13
3	4
39	48
0	48
0	0
0	3
0	0
15	0
0	0
0	0
229	0
27	1
161	0
329	1
17	4
0	0
0	4
0	0
0	1
0	0
129	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	89
0	8
0	89
0	1
0	1
0	0
0	0
0	0
0	1
0	1
58	24
0	24
0	4
0	0
0	0
23	6
0	6
0	0
0	0
0	0
827	0
0	134
1	102
0	125
19	4
0	4
1	0
0	0
0	1206
1	1076
268	1180
0	0
0	34
0	244
0	0
0	0
19	0
0	0
280	485
20	485
31	381
0	0
66	381
428	217
0	214
201	4
0	0
0	2
0	2
0	0
0	0
1321	1762
0	115
0	1647
0	1639
0	1639
0	1190
7	0
3	87
0	0
4	87
0	3
0	3
20	67
0	67
0	41
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
308	315
0	315
1	22
0	29
3	29
0	26
0	9
0	5
0	1
0	1
0	0
0	0
0	0
4	2
0	2
0	0
0	0
0	0
26	0
674	2
0	0
33	291
3	294
3	287
0	29
22	0
560	67
0	67
0	17
0	0
0	0
100	164
0	164
0	8
114	48
0	5
0	43
29	0
0	1627
175	1627
0	0
0	7
8	7
0	7
23	39
2	2
0	23
0	32
407	0
1	100
0	85
1	57
5	0
136	0
0	0
1034	324
0	273
0	324
0	47
0	245
15	245
0	40
0	245
0	20
0	1060
181	1196
7	28
0	54
2	716
0	0
0	131
0	87
132	0
1	3
0	3
40	513
2	513
37	241
0	189
15	244
21	19
0	5
0	0
1422	1
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	79
1	74
0	71
0	64
4	78
0	2
47	213
6	185
28	157
0	10
0	12
0	76
1	6
1	7
1706	39
0	5
0	25
3	19
0	3
277	0
346	77
0	43
0	77
0	9
131	9
8	0
3830	0
0	0
76	1
0	0
136	36
0	36
0	0
0	0
0	0
27	0
146	0
12	0
47	0
1	2
0	2
40	8
0	8
0	0
0	0
1	0
136	94
6	94
1	22
277	154
0	154
0	73
0	0
2	47
0	4
0	58
0	41
0	0
0	0
16	57
1	57
1	25
0	459
4	292
20	459
0	0
299	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
158	728
0	715
0	342
0	0
0	3130
0	2708
0	2912
0	1
0	3334
22	3
0	353
4	257
0	0
388	0
11	0
0	0
272	1
0	0
3	0
2	0
0	35
0	12
106	35
0	0
0	2
0	2
2	2
8	0
38	198
0	198
0	0
253	5
0	4
0	28
0	28
1	22
1	25
0	25
0	0
0	32
0	36
2	36
42	261
0	18
0	110
0	120
0	211
0	69
0	166
254	74
1	56
1	18
0	0
0	0
151	110
0	0
210	50
12	9
0	39
20	41
0	13
0	0
172	68
0	1
88	236
0	236
0	0
0	0
0	0
0	0
8303	4
0	0
123	509
0	509
0	0
149	0
2	255
1	1313
1347	1349
7	456
0	1
0	36
0	0
6	3
0	3
0	0
0	1
0	0
0	1
94	193
0	193
0	121
0	2
0	383
2	99
0	379
0	310
0	3
0	8
0	0
0	0
0	0
0	0
12	0
5	197
0	51
26	263
15	356
3	129
30	0
0	0
0	28
0	96
52	418
0	34
29	418
0	418
0	0
867	1
0	0
0	0
5	8
0	8
0	0
74	362
1	319
0	2
6	116
3	3
332	569
5	568
0	4
140	1413
0	1321
0	1389
0	0
0	0
0	233
0	36
13	233
0	0
0	0
5	734
0	636
82	700
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	11
0	110
0	0
0	0
0	0
0	0
0	0
7	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
31	75
1	54
0	30
0	37
0	16
0	0
260	1307
25	1307
0	75
0	22
232	264
0	83
0	115
0	150
1	148
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
148	38
0	38
0	4
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	1
34	0
156	0
0	0
0	0
0	886
0	750
0	814
0	698
0	74
0	20
0	744
0	816
0	883
0	811
0	628
0	0
0	0
0	10
0	42
0	474
0	0
0	0
0	0
0	0
0	5
1	5
0	0
2	867
0	33
73	761
0	441
0	0
37	170
0	170
21	7
0	0
0	7
0	7
0	0
0	0
193	0
0	0
0	0
393	0
0	0
0	0
0	0
0	0
0	0
0	0
99	23
3	23
0	23
392	1
0	0
92	0
130	23
0	10
0	3
2	11
0	4
0	0
0	172
0	247
5	31
0	0
0	3
0	0
0	18
64	18
0	0
0	11
2	27
0	27
0	0
0	0
753	55
0	54
73	0
0	0
70	80
0	80
25	0
0	0
0	0
465	36
0	36
0	138
7	138
1	127
0	3
0	0
0	0
0	0
5176	2
118	1
0	0
0	201
1	323
6	200
31	333
1	104
2	200
44	201
0	15
36	249
0	5
0	44
0	34
45	151
0	0
0	151
0	0
0	0
387	33
0	33
3568	3
0	0
0	0
183	93
41	14
0	84
2	25
0	0
0	0
2	0
61	18
0	18
0	16
0	0
0	0
0	0
0	8
1	8
0	8
229	0
0	0
0	0
0	0
37	37
0	37
227	271
1	62
0	91
0	270
0	2
111	2
0	0
0	0
0	0
2283	2529
0	2526
45	2
0	2
361	1
1	0
0	0
1	5
1	5
2	28
1	28
263	275
11	275
43	0
11	94
0	18
0	13
0	85
1	13
0	0
195	8
0	8
9	0
173	9
0	9
0	5
0	0
0	0
0	0
70	0
0	0
0	2
5	2
19	0
1731	0
0	0
13	0
0	0
336	0
4401	123
7	122
70	124
0	124
0	25
0	116
0	0
8	0
0	0
5	0
23	246
0	246
5	16
0	16
2	3
0	3
0	0
0	0
0	0
0	0
18	0
0	0
0	0
5	464
59	464
0	0
0	0
0	0
15	0
0	0
0	0
32	116
0	116
0	4
0	0
2	312
1	292
5	267
187	135
0	135
0	75
0	116
66	144
4	66
1	0
2	129
0	113
0	114
0	28
414	211
0	211
0	206
14	107
123	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
18	3
0	2
0	3
0	3
0	234
4	226
0	5
6	222
0	41
0	544
0	533
0	75
0	156
0	5
0	57
0	1
0	1
0	482
0	0
0	0
47	0
0	0
0	0
5	0
2	0
0	0
331	0
0	52
161	138
36	86
0	29
0	19
34	115
0	21
0	8
0	20
0	34
0	18
0	0
0	4
1	32
0	4
0	24
0	5
0	50
0	0
0	178
0	225
56	225
0	21
0	13
2	19
0	0
0	0
0	0
0	0
0	0
83	138
5	138
49	3
0	3
0	0
0	71
9	1779
3	1444
64	1638
2	1772
1	6
6	234
40	668
0	568
0	0
0	123
0	125
0	123
57	111
1	111
0	1693
0	1635
0	527
12	722
1	1360
0	3
0	918
0	90
0	54
0	0
0	5
0	101
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
116	4
0	3
75	66
0	25
1	57
0	12
0	6
0	3
0	3
0	0
0	0
0	0
0	0
286	53
0	53
0	0
0	49
0	43
0	0
0	19
0	516
0	949
0	1190
0	1081
1	34
0	0
0	41
0	14
0	0
0	0
273	1
26	289
56	289
1	1
0	0
44	0
40	102
2	89
0	14
1215	83
0	82
184	589
10	589
86	23
0	23
536	194
0	18
15	176
0	39
0	0
15	54
9	54
4	25
0	25
0	0
0	0
0	0
0	6
3	6
294	0
0	0
0	0
47	147
20	46
0	147
1	29
0	0
13	7
0	7
23	12
0	12
112	0
1	0
2	25
1182	290
4	17
0	273
0	20
0	15
0	0
0	0
0	0
0	0
0	0
0	0
1	87
91	87
1	0
0	0
1	83
0	1
0	82
0	5
17	0
0	2
0	12
0	2
7	12
0	39
42	39
50	255
0	48
0	241
0	8
4	0
0	0
68	263
0	263
150	200
0	18
0	197
0	155
66	0
0	0
66	1055
12	1055
0	103
0	0
1	68
32	81
0	18
0	9
0	4
0	3
0	0
0	0
338	583
0	583
0	6
0	0
0	6
2	6
0	0
0	0
19	0
0	0
0	0
93	4
0	4
11687	8868
0	1326
17	8481
0	585
75	0
0	0
0	0
0	0
0	0
763	1
0	0
3	1
62	0
33	107
0	107
0	5
0	0
3	0
990	2
0	232
0	232
354	232
0	0
0	0
38	203
0	203
0	26
0	0
0	0
0	18
287	73
0	73
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
166	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
4	49
2	52
70	0
0	0
0	0
0	0
74	21
0	7
0	20
0	19
0	16
0	19
0	0
1074	114
0	61
0	51
0	53
35	0
0	0
0	87
186	323
0	15
0	65
0	23
0	10
0	0
1	241
0	18
11	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	662
0	0
0	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
981	881
0	0
0	0
0	416
0	7
14	208
0	512
0	130
2	57
0	79
0	25
4	17
0	10
1	15
0	22
0	3
0	3
125	0
0	0
28	1681
0	1516
0	66
0	1549
0	1414
0	23
0	1602
0	0
0	0
0	0
66	0
0	0
0	30
107	30
0	0
0	0
0	1
0	1
0	0
1	0
334	0
53	0
127088	68
146	1267
81	1267
0	0
0	0
0	0
0	1
0	5
1	5
0	5
0	1
0	0
196	0
1	100
1	25
1	98
0	79
1	19
0	17
0	10
2	18
0	0
0	0
692	1
0	1
24	118
0	0
0	118
30	297
0	297
33	69
0	5
0	18
0	6
0	0
0	51
0	0
28	0
7	1082
0	0
1611	3679
0	89
1	85
0	3
0	84
0	0
0	5
0	36
3	36
0	31
1	4
0	4
11670	1
0	0
0	0
3	0
5	25
0	25
0	0
1	0
421	271
4	271
4	0
9	1
69	0
1	40
21	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
15	47
1	9
139	74
1	74
19	0
1	2
4	160
16	330
1	160
0	44
5	231
0	187
1103	292
10	292
1	18
0	15
0	3
1	0
0	0
0	3
17	509
10	423
0	134
0	44
0	0
0	0
0	0
0	0
0	0
19105	938
0	925
0	0
0	0
25	346
12	346
78	7
0	0
1	0
0	1294
0	1297
73	1297
0	0
0	0
1164	0
0	0
891	51
0	1
2	51
0	0
0	0
0	0
0	0
49	677
30	721
80	721
0	255
156	0
203	12
176	13
0	2
54	0
1	0
1	18172
39266	18188
5	0
0	0
1	0
0	18
0	19
4	16
0	17
0	17
3	19
0	17
0	17
0	105
0	3
14	105
0	97
1	3
1	422
0	6
0	431
1	422
2	416
24	122
0	106
0	3
0	3
0	22
1	13
697	33
0	32
17	17
4	17
15	122
3	122
1	0
99	51
1	51
451	13
0	13
0	3
0	4
12	281
0	294
0	166
0	166
0	0
0	44
0	23
0	21
15	40
0	28
0	95
111	95
0	0
0	0
0	1266
2	1088
0	1317
0	0
0	0
416	0
245	0
58	103
39	44
0	71
0	0
5	0
0	19
0	15
1	19
472	0
35	2291
0	2291
8	659
0	107
0	0
18	426
0	397
0	0
57	0
75	19
0	19
0	9
0	0
0	0
0	0
0	0
91	458
0	420
0	57
22	149
3	149
0	0
0	0
29	0
0	0
0	186
0	69
0	125
0	125
15	123
1	4
6	178
0	3
1	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
313	0
0	0
0	0
0	0
0	305
36	305
43	0
0	0
1798	72
0	72
0	0
674	4
0	2
801	2388
0	2388
36	19
0	19
0	7
0	5
235	0
132	0
4	0
2	725
123	725
0	0
0	0
0	0
3	91
8	93
1	90
0	52
0	42
0	9
0	5
0	9
0	0
0	0
7	0
0	0
168	0
0	0
0	0
0	6
0	6
0	0
0	0
82	44
0	0
0	1
0	0
0	44
0	1
0	1202
2	1144
2	1030
0	1144
0	1044
1	1144
0	0
0	0
0	0
387	11
1	11
0	324
43	325
0	1
682	0
0	0
0	0
0	1
0	2
0	0
0	1
0	1
0	1
192	0
0	150
35	151
0	19
0	20
0	5
0	0
0	57
77	57
0	0
0	0
350	83
0	57
0	59
9	0
24	541
163	540
1	170
0	154
0	0
0	9
2427	4
1	0
0	0
566	940
0	940
5	37
19	734
0	493
6	355
4	209
0	3
7	3
0	0
48	16
4	16
259	0
0	0
0	0
0	140
0	156
0	136
0	0
32	864
4	0
0	864
0	0
0	0
0	0
174	770
0	761
0	0
2	9
0	1
36	0
0	0
0	0
0	1
0	1
0	897
3	836
4	858
0	830
0	775
3	35
0	1
0	868
1	0
97	1009
0	493
3	829
0	0
1	504
15	754
0	0
0	0
0	0
7	193
6	124
0	9
0	51
0	87
0	0
0	12
0	10
0	50
0	3
0	3
46	760
103	760
9	46
0	46
0	19
0	30
39	203
0	202
0	28
0	0
0	16
159	0
0	0
1	9
0	9
0	4
0	4
0	4
0	0
4	55
7	62
0	55
23	62
2	0
0	821
108	821
0	181
0	674
0	0
3	0
0	702
25	241
0	0
5	241
46	132
33	132
519	20
0	2
0	20
0	0
0	0
0	1
0	1
393	0
0	0
0	0
0	166
3	40
168	166
0	26
0	65
0	1
1	0
83	0
0	0
0	0
12	14
0	1
0	14
0	14
0	6
3	0
201	20
0	20
0	85
0	94
0	85
1	82
0	91
0	0
0	0
0	3
0	10
0	11
0	10
0	10
0	11
0	10
0	7
5	60
1	60
0	48
0	342
114	417
0	84
3	224
2	14
0	10
0	2
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	187
41	187
0	0
0	28
0	0
0	532
0	642
0	420
0	416
0	638
0	0
0	0
0	0
148	2652
0	2652
661	11
45	11
10	332
0	360
0	101
0	328
0	4
4	85
41	235
0	193
0	54
3	20
0	5
51	3
1	3
4	96
8	96
0	0
5	0
0	0
311	1
0	1
0	0
0	0
27	531
2	371
0	357
0	308
198	263
0	0
15	189
0	0
0	204
0	162
981	7
0	7
0	22
1	0
1	22
0	13
4	0
3	11
2	26
1547	860
3	857
0	0
11	83
0	83
1	1
0	1
0	0
0	0
0	0
0	0
0	0
93	436
12	438
0	435
0	0
0	0
11	0
0	0
272	0
101	181
0	181
128	54
0	54
0	22
3	0
351	133
10	131
57	23
1	27
5	15
0	13
0	12
0	1
0	6
0	6
0	0
5	263
7	229
0	89
0	28
2	28
4	112
0	6
0	9
0	110
0	4
0	0
0	0
40	159
0	4
0	13
1	146
0	2
9	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
243	1
0	1
0	0
4	350
2	338
1	10
0	2
0	302
0	6
0	5
0	191
31	65
91	0
0	1
4	0
23	11
0	10
0	0
5	0
0	0
488	0
6	42
0	0
0	0
1996	42
1	25
0	2
0	2
0	17
0	0
0	0
0	0
0	0
0	2
0	2
41	2
358	0
0	0
0	7
0	416
10	337
0	42
0	11
0	68
0	12
0	299
0	54
0	0
0	0
0	0
0	93
250	93
0	0
304	0
329	0
658	10
67	13
35	22
7	38
1	42
0	42
0	29
0	24
0	40
12	40
0	40
0	40
0	40
0	0
0	1
0	2
0	0
0	2
0	2
0	0
0	0
0	0
417	6
0	6
0	0
0	0
735	0
30	0
388	0
0	0
1501	164
0	0
0	17
0	147
0	0
0	0
0	0
0	0
0	0
0	0
155	0
0	24
8	24
0	2
9	85
0	72
1	15
0	79
0	3
0	0
0	0
0	0
1	320
79	320
0	86
0	0
22	1122
156	1239
0	2
0	35
37	228
0	0
126	573
1	573
292	1256
0	1256
0	0
0	0
0	1
1	0
1	1
205	0
0	0
150	111
1	50
0	50
3	51
0	4
4	14
258	100
8	25
0	75
38	0
438	0
0	0
2	0
0	2
6	423
4	424
6	424
0	10
0	111
0	105
0	74
0	0
0	113
0	0
616	2
0	0
0	0
0	0
518	0
98	3
1	0
0	3
0	2
0	2
121	0
0	0
12	0
0	0
0	757
0	761
0	794
0	798
0	403
0	49
1	74
0	0
389	38
15	38
89	120
12	119
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
1	1
0	1
0	1
0	1
0	0
0	0
57	0
320	0
0	0
0	0
35	0
0	0
0	0
601	0
486	0
73	0
34	381
24	381
0	0
0	606
0	535
49	574
2	514
21	644
0	0
1	0
0	0
11	0
8	26
6	26
9	0
266	0
0	0
722	138
0	134
0	4
27	311
0	311
8	0
9	0
108	91
0	91
0	0
0	0
408	176
0	0
0	176
0	0
0	0
0	0
1115	1
5	48
0	48
2	48
0	0
0	0
0	0
0	0
6	330
11	489
4	388
0	465
0	52
0	19
0	69
6	69
0	0
610	0
2106	1
0	0
3	0
0	476
25	454
1	265
0	0
16	41
0	41
0	30
0	0
11	1
0	1
0	0
0	0
0	0
312	0
9	55
0	55
0	0
0	28
17	28
6	28
0	27
2	47
0	271
0	53
0	253
1	254
1	333
0	333
0	0
0	59
2	1379
0	53
0	1358
0	1358
109	0
28	234
36	234
0	118
0	51
4	153
60	142
0	79
0	0
0	7
2	145
0	103
8	73
0	16
0	28
0	1
1	0
0	0
0	0
0	0
0	4
0	3
0	4
0	3
0	0
0	75
89	76
3	34
0	0
200	0
1	0
0	0
0	915
0	850
0	203
0	852
0	917
0	1
0	15
0	13
0	0
78	46
0	0
0	46
0	0
1	4
0	4
568	0
6	5
0	2
0	1
0	2
683	1
0	0
51	90
1	90
0	0
0	0
0	296
25	251
25	296
3	206
0	206
0	154
0	24
51	206
0	0
0	0
0	0
79	0
0	0
0	0
24	1
0	1
0	0
1	1
0	1
0	1
95	27
2	27
0	5
0	3
0	0
5	8
54	8
5	5
0	634
0	547
1	494
0	515
0	525
0	430
2	304
0	16
0	0
2	94
0	124
0	27
0	82
0	19
0	1
0	61
0	0
0	6
0	0
0	1
0	1
0	1
0	0
0	0
13	19
0	0
0	19
0	0
0	0
0	1098
0	996
0	176
0	46
4	51
2	64
10	345
0	1111
0	1009
204	252
0	251
1	65
0	198
0	0
8	207
0	207
20	8
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	4
0	5
0	0
0	0
0	5
0	0
0	5
0	4
0	5
0	0
0	0
39	1108
243	1115
1	7
4271	38
0	34
50	0
4	63
10	63
0	6
0	12
0	12
61	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
231	0
0	0
8	154
0	154
0	0
0	0
14	2223
235	4050
0	1622
64	2218
0	1
0	2439
91	0
0	78
243	346
0	268
6	112
0	14
0	25
0	213
17	205
1	191
0	205
0	192
0	17
0	22
0	7
3	177
290	70
0	69
2	69
479	1
0	0
0	0
5	8
0	3
0	8
0	3
0	0
0	5
0	5
29	0
158	997
12	1059
0	37
4	884
21	1029
0	0
2	0
79	0
485	0
0	0
713	0
0	8
0	8
0	0
103	6
0	4
0	6
3	194
0	147
0	219
0	3
0	205
0	209
0	0
0	0
11	0
0	0
10	112
117	112
5	40
70	6
1	5
1	3
4	150
0	153
0	139
0	30
0	20
456	147
6	147
0	0
0	0
0	0
0	0
169	844
1	375
0	522
0	291
4	291
6	119
0	119
72	0
2	0
706	42
0	42
0	0
0	0
0	0
0	0
1198	275
0	0
0	31
0	0
1	32
0	32
0	25
4	20
0	1
0	0
0	0
10	0
0	0
0	0
0	3
6	120
0	49
0	8
7	123
8	0
0	0
0	0
0	0
0	0
0	0
11	0
0	15
37	158
1	126
1	158
39	585
329	585
4	0
33	398
2	71
0	0
0	7
0	398
1	0
245	1081
10	3
0	350
11	1078
9	80
0	3
0	77
0	0
0	0
67	17
44	0
0	0
0	0
0	289
0	143
968	290
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	1
0	1
194	84
0	84
283	148
1	148
0	60
0	0
3	720
0	311
0	446
0	585
0	0
611	12
0	12
0	0
251	0
105	154
0	154
9	2
0	2
0	5
0	5
74	5
0	37
11	37
0	10
15	2
0	2
0	2
0	14
14	14
334	0
0	0
0	0
0	832
0	29
0	964
0	638
23	0
0	413
80	413
1	3
0	2
0	2
0	1
1	0
0	97
86	97
0	28
6	0
2	0
0	7
3	7
44	0
588	341
